MOCalc2012,,
,Wavelength (nm),Osc Strength
,810.8108,0
,811.8118,0
,812.8128,0
,813.8138,0
,814.8148,0
,815.8158,0
,816.8168,0
,817.8178,0
,818.8188,0
,819.8198,0
,820.8208,0
,821.8218,0
,822.8228,0
,823.8239,0
,824.8248,0
,825.8258,0
,826.8268,0
,827.8278,0
,828.8289,0
,829.8298,0
,830.8308,0
,831.8318,0
,832.8328,0
,833.8339,0
,834.8348,0
,835.8358,0
,836.8369,0
,837.8378,0
,838.8389,0
,839.8398,0
,840.8408,0
,841.8419,0
,842.8428,0
,843.8439,0
,844.8448,0
,845.8458,0
,846.8469,0
,847.8478,0
,848.8489,0
,849.8499,0
,850.8508,0
,851.8519,0
,852.8528,0
,853.8539,0
,854.8549,0
,855.8558,0
,856.8569,0
,857.8578,0
,858.8589,0
,859.8599,0
,860.8608,0
,861.8619,0
,862.8629,0
,863.8639,0
,864.8649,0
,865.8658,0
,866.8669,0
,867.8679,0
,868.8689,0
,869.8699,0
,870.8708,0
,871.8719,0
,872.8729,0
,873.8739,0
,874.8749,0
,875.8759,0
,876.8769,0
,877.8779,0
,878.8789,0
,879.8799,0
,880.8809,0
,881.8819,0
,882.8829,0
,883.8839,0
,884.8849,0
,885.8859,0
,886.8869,0
,887.8879,0
,888.8889,0
,889.8899,0
,890.8909,0
,891.8919,0
,892.8929,0
,893.8939,0
,894.8949,0
,895.8959,0
,896.8969,0
,897.8979,0
,898.8989,0
,899.8999,0
,900.9009,0
,901.9019,0
,902.9029,0
,903.9039,0
,904.9049,0
,905.9059,0
,906.9069,0
,907.9079,0
,908.9089,0
,909.9099,0
,910.9109,0
,911.9119,0
,912.9129,0
,913.9139,0
,914.9149,0
,915.9159,0
,916.9169,0
,917.9179,0
,918.9189,0
,919.9199,0
,920.9209,0
,921.9219,0
,922.9229,0
,923.924,0
,924.9249,0
,925.9259,0
,926.9269,0
,927.9279,0
,928.929,0
,929.9299,0
,930.9309,0
,931.9319,0
,932.9329,0
,933.934,0
,934.9349,0
,935.9359,0
,936.937,0
,937.9379,0
,938.939,0
,939.9399,0
,940.9409,0
,941.942,0
,942.9429,0
,943.944,0
,944.9449,0
,945.9459,0
,946.947,0
,947.9479,0
,948.949,0
,949.95,0
,950.9509,0
,951.952,0
,952.9529,0
,953.954,0
,954.955,0
,955.9559,0
,956.957,0
,957.9579,0
,958.959,0
,959.96,0
,960.9609,0
,961.962,0
,962.963,0
,963.964,0
,964.965,0
,965.9659,0
,966.967,0
,967.968,0
,968.969,0
,969.97,0
,970.9709,0
,971.972,0
,972.973,0
,973.974,0
,974.975,0
,975.976,0
,976.977,0
,977.978,0
,978.979,0
,979.98,0
,980.981,0
,981.982,0
,982.983,0
,983.984,0
,984.985,0
,985.986,0
,986.987,0
,987.988,0
,988.989,0
,989.99,0
,990.991,0
,991.992,0
,992.993,0
,993.994,0
,994.995,0
,995.996,0
,996.997,0
,997.998,0
,998.999,0
,1000,0
