MOCalc2012,Dye01 molecule UV/Vis in methanol,
,771.7718,0
,772.5726,0
,773.3734,0
,774.1742,0
,774.975,0
,775.7758,0
,776.5766,0
,777.3774,0
,778.1782,0
,778.979,0
,779.7798,0
,780.5806,0
,781.3814,0
,782.1822,0
,782.983,0
,783.7838,0
,784.5846,0
,785.3854,0
,786.1862,0
,786.987,0
,787.7878,0
,788.5886,0
,789.3894,0
,790.1902,0
,790.991,0
,791.7918,0
,792.5926,0
,793.3934,0
,794.1942,0
,794.995,0
,795.7958,0
,796.5966,0
,797.3974,0
,798.1982,0
,798.999,0
,799.7998,0
,800.6006,0
,801.4014,0
,802.2022,0
,803.003,0
,803.8038,0
,804.6046,0
,805.4054,0
,806.2062,0
,807.007,0
,807.8078,0
,808.6086,0
,809.4094,0
,810.2102,0
,811.011,0
,811.8118,0
,812.6126,0
,813.4134,0
,814.2142,0
,815.015,0
,815.8158,0
,816.6166,0
,817.4174,0
,818.2182,0
,819.019,0
,819.8198,0
,820.6206,0
,821.4214,0
,822.2222,0
,823.023,0
,823.8239,0
,824.6246,0
,825.4254,0
,826.2262,0
,827.027,0
,827.8278,0
,828.6286,0
,829.4294,0
,830.2302,0
,831.031,0
,831.8318,0
,832.6326,0
,833.4334,0
,834.2343,0
,835.035,0
,835.8358,0
,836.6367,0
,837.4374,0
,838.2382,0
,839.0391,0
,839.8398,0
,840.6406,0
,841.4415,0
,842.2422,0
,843.043,0
,843.8439,0
,844.6447,0
,845.4454,0
,846.2462,0
,847.0471,0
,847.8478,0
,848.6486,0
,849.4495,0
,850.2502,0
,851.051,0
,851.8519,0
,852.6526,0
,853.4534,0
,854.2543,0
,855.0551,0
,855.8558,0
,856.6567,0
,857.4575,0
,858.2582,0
,859.0591,0
,859.8599,0
,860.6606,0
,861.4615,0
,862.2623,0
,863.063,0
,863.8639,0
,864.6647,0
,865.4655,0
,866.2662,0
,867.0671,0
,867.8679,0
,868.6686,0
,869.4695,0
,870.2703,0
,871.071,0
,871.8719,0
,872.6727,0
,873.4734,0
,874.2743,0
,875.0751,0
,875.8759,0
,876.6767,0
,877.4775,0
,878.2783,0
,879.0791,0
,879.8799,0
,880.6807,0
,881.4815,0
,882.2823,0
,883.0831,0
,883.8839,0
,884.6847,0
,885.4855,0
,886.2863,0
,887.0871,0
,887.8879,0
,888.6887,0
,889.4895,0
,890.2903,0
,891.0911,0
,891.8919,0
,892.6927,0
,893.4935,0
,894.2943,0
,895.0951,0
,895.8959,0
,896.6967,0
,897.4975,0
,898.2983,0
,899.0991,0
,899.8999,0
,900.7007,0
,901.5015,0
,902.3023,0
,903.1031,0
,903.9039,0
,904.7047,0
,905.5055,0
,906.3063,0
,907.1071,0
,907.9079,0
,908.7087,0
,909.5095,0
,910.3103,0
,911.1111,0
,911.9119,0
,912.7127,0
,913.5135,0
,914.3143,0
,915.1151,0
,915.9159,0
,916.7167,0
,917.5175,0
,918.3183,0
,919.1191,0
,919.9199,0
,920.7207,0
,921.5215,0
,922.3223,0
,923.1231,0
,923.924,0
,924.7247,0
,925.5255,0
,926.3264,0
,927.1271,0
,927.9279,0
,928.7287,0
,929.5295,0
,930.3303,0
,931.1311,0
,931.9319,0
,932.7327,0
,933.5335,0
,934.3344,0
,935.1351,0
,935.9359,0
,936.7368,0
,937.5375,0
,938.3383,0
,939.1392,0
,939.9399,0
,940.7407,0
,941.5416,0
,942.3423,0
,943.1431,0
,943.944,0
,944.7448,0
,945.5455,0
,946.3464,0
,947.1472,0
,947.9479,0
,948.7487,0
,949.5496,0
,950.3503,0
,951.1511,0
,951.952,0
,952.7527,0
,953.5535,0
,954.3544,0
,955.1552,0
,955.9559,0
,956.7568,0
,957.5576,0
,958.3583,0
,959.1592,0
,959.96,0
,960.7607,0
,961.5616,0
,962.3624,0
,963.1631,0
,963.964,0
,964.7648,0
,965.5656,0
,966.3664,0
,967.1672,0
,967.968,0
,968.7688,0
,969.5696,0
,970.3704,0
,971.1711,0
,971.972,0
,972.7728,0
,973.5735,0
,974.3744,0
,975.1752,0
,975.976,0
,976.7768,0
,977.5776,0
,978.3784,0
,979.1792,0
,979.98,0
,980.7808,0
,981.5816,0
,982.3824,0
,983.1832,0
,983.984,0
,984.7848,0
,985.5856,0
,986.3864,0
,987.1872,0
,987.988,0
,988.7888,0
,989.5896,0
,990.3904,0
,991.1912,0
,991.992,0
,992.7928,0
,993.5936,0
,994.3944,0
,995.1952,0
,995.996,0
,996.7968,0
,997.5976,0
,998.3984,0
,999.1992,0
,1000,0
